"","city","year","weekofyear","total_cases"
"1165","sj",2012,37,106.521436938083
"1166","sj",2012,38,110.564999241214
"1167","sj",2012,39,115.119375528036
"1168","sj",2012,40,119.341695781103
"1169","sj",2012,41,121.795284042982
"1170","sj",2012,42,121.379412021928
"1171","sj",2012,43,118.573460882541
"1172","sj",2012,44,115.465802756921
"1173","sj",2012,45,114.054883938778
"1174","sj",2012,46,114.27118005492
"1175","sj",2012,47,113.796745672171
"1176","sj",2012,48,110.111911083589
"1177","sj",2012,49,102.914837148139
"1178","sj",2012,50,94.5987157448455
"1179","sj",2012,51,88.3558495169893
"1180","sj",2012,52,85.7244866391351
"1181","sj",2013,1,85.7367665501879
"1182","sj",2013,2,86.1222100565155
"1183","sj",2013,3,85.1834521119406
"1184","sj",2013,4,82.727525092109
"1185","sj",2013,5,79.6525931002609
"1186","sj",2013,6,76.9635723843834
"1187","sj",2013,7,75.1057292289932
"1188","sj",2013,8,73.8871838767586
"1189","sj",2013,9,72.7775505075896
"1190","sj",2013,10,71.3210344960623
"1191","sj",2013,11,69.4698158675985
"1192","sj",2013,12,67.6287884281373
"1193","sj",2013,13,66.3173037030749
"1194","sj",2013,14,65.7078106065842
"1195","sj",2013,15,65.5164357644033
"1196","sj",2013,16,65.3938780969741
"1717","iq",2010,27,3.86794136895427
"1718","iq",2010,28,4.57826656361093
"1719","iq",2010,29,4.91105535046287
"1720","iq",2010,30,4.5923608998881
"1721","iq",2010,31,4.16209536647548
"1722","iq",2010,32,4.23374510101698
"1723","iq",2010,33,4.68853083998014
"1724","iq",2010,34,4.91149764306633
"1725","iq",2010,35,4.75053755436868
"1726","iq",2010,36,4.84909386147246
"1727","iq",2010,37,5.8251024093397
"1728","iq",2010,38,7.38751276345484
"1729","iq",2010,39,8.66154528090276
"1730","iq",2010,40,9.36349244607363
"1731","iq",2010,41,10.1825057638612
"1732","iq",2010,42,11.6734203974152
"1733","iq",2010,43,13.0767725492185
"1734","iq",2010,44,12.9010995299681
"1735","iq",2010,45,10.938715302144
"1736","iq",2010,46,9.21654555204988
"1737","iq",2010,47,10.2105322198571
"1738","iq",2010,48,13.9134943130611
"1739","iq",2010,49,17.1741611515623
"1740","iq",2010,50,16.5545370366684
"1741","iq",2010,51,11.9458592629213
"1742","iq",2010,52,6.99916875004652
"1743","iq",2010,53,5.70491865370829
"1744","iq",2011,1,8.64364466675777
"1745","iq",2011,2,12.7758652244289
"1746","iq",2011,3,14.745788203811
"1747","iq",2011,4,13.9783177735043
"1748","iq",2011,5,12.4404767682557
"1749","iq",2011,6,11.8725418201192
"1750","iq",2011,7,11.9134070874503
"1751","iq",2011,8,11.044498323592
"1752","iq",2011,9,8.79725322591169
"1753","iq",2011,10,6.41876668416054
"1754","iq",2011,11,5.36489469686471
"1755","iq",2011,12,5.65115038499848
"1756","iq",2011,13,6.03385399641627
"1757","iq",2011,14,5.58827377215591
"1758","iq",2011,15,4.64590104802136
"1759","iq",2011,16,4.0942891366609
"1760","iq",2011,17,4.15579737853044
"1761","iq",2011,18,4.22887899771686
"1762","iq",2011,19,3.81513684629939
"1763","iq",2011,20,3.16747313843798
"1764","iq",2011,21,2.8340379623109
"1765","iq",2011,22,2.84270594996454
"1766","iq",2011,23,2.70225466758862
"1767","iq",2011,24,2.18675372573724
"1768","iq",2011,25,1.75304337235916
"1769","iq",2011,26,1.95762203452409
"1770","iq",2011,27,2.65412997970838
"1771","iq",2011,28,3.09943287660929
"1772","iq",2011,29,2.87605389619186
"1773","iq",2011,30,2.40857530839252
"1774","iq",2011,31,2.37403130755765
"1775","iq",2011,32,2.80299932352078
"1776","iq",2011,33,3.10331603476666
"1777","iq",2011,34,2.98120431692605
"1778","iq",2011,35,2.97156001810424
"1779","iq",2011,36,3.78178063405897
"1780","iq",2011,37,5.30131825844925
"1781","iq",2011,38,6.67866406050056
"1782","iq",2011,39,7.45278073817597
"1783","iq",2011,40,8.18506905874088
"1784","iq",2011,41,9.56858199462694
"1785","iq",2011,42,11.0994113750663
"1786","iq",2011,43,11.2841939229929
"1787","iq",2011,44,9.54890477563955
"1788","iq",2011,45,7.57412714824487
"1789","iq",2011,46,7.98210501418435
"1790","iq",2011,47,11.3621989053615
"1791","iq",2011,48,15.0008975487118
"1792","iq",2011,49,15.2097844858458
"1793","iq",2011,50,11.1255178729454
"1794","iq",2011,51,5.89582373120378
"1795","iq",2011,52,3.77939254310193
"1796","iq",2012,1,6.11149967871636
"1797","iq",2012,2,10.3215305974564
"1798","iq",2012,3,12.8190742071545
"1799","iq",2012,4,12.4392543816421
"1800","iq",2012,5,10.8657551577253
"1801","iq",2012,6,10.0870524747706
"1802","iq",2012,7,10.1273155489996
"1803","iq",2012,8,9.50883038845934
"1804","iq",2012,9,7.45507042022885
"1805","iq",2012,10,4.97101729600337
"1806","iq",2012,11,3.62762618608448
"1807","iq",2012,12,3.74724381644524
"1808","iq",2012,13,4.21110013514397
"1809","iq",2012,14,3.92469749457797
"1810","iq",2012,15,3.00369378227956
"1811","iq",2012,16,2.33603650178524
"1812","iq",2012,17,2.31732761554314
"1813","iq",2012,18,2.44204536888669
"1814","iq",2012,19,2.11844103963779
"1815","iq",2012,20,1.46837868683239
"1816","iq",2012,21,1.05516428312598
"1817","iq",2012,22,1.03213895635112
"1818","iq",2012,23,0.95348847224839
"1819","iq",2012,24,0.488696435287942
"1820","iq",2012,25,-0.0105726569345061
"1821","iq",2012,26,0.064884330309008
"1822","iq",2012,27,0.720969882316014
"1823","iq",2012,28,1.2638368745097
"1824","iq",2012,29,1.15117625588842
"1825","iq",2012,30,0.670927945488374
"1826","iq",2012,31,0.531097277575237
"1827","iq",2012,32,0.912430460333683
"1828","iq",2012,33,1.2790094308924
"1829","iq",2012,34,1.21485817921803
"1830","iq",2012,35,1.12273786037514
"1831","iq",2012,36,1.76345523477325
"1832","iq",2012,37,3.20938063893895
"1833","iq",2012,38,4.67324795298295
"1834","iq",2012,39,5.54017913901311
"1835","iq",2012,40,6.21212450489739
"1836","iq",2012,41,7.47174058255332
"1837","iq",2012,42,9.0765607912564
"1838","iq",2012,43,9.59914927972832
"1839","iq",2012,44,8.1482992071777
"1840","iq",2012,45,6.01359473779887
"1841","iq",2012,46,5.85844961471405
"1842","iq",2012,47,8.82229765037558
"1843","iq",2012,48,12.7099313823762
"1844","iq",2012,49,13.7161203323512
"1845","iq",2012,50,10.2653223743221
"1846","iq",2012,51,4.90054450027378
"1847","iq",2012,52,2.00736707021417
"1848","iq",2013,1,3.64206619918295
"1849","iq",2013,2,7.80506724421024
"1850","iq",2013,3,10.7920527482715
"1851","iq",2013,4,10.8614967508656
"1852","iq",2013,5,9.3226020318713
"1853","iq",2013,6,8.33226032149115
"1854","iq",2013,7,8.3179089380269
"1855","iq",2013,8,7.92182958652904
"1856","iq",2013,9,6.09747450810546
"1857","iq",2013,10,3.56356200565556
"1858","iq",2013,11,1.94141829108129
"1859","iq",2013,12,1.85411043559574
"1860","iq",2013,13,2.36060369390592
"1861","iq",2013,14,2.23855742500508
"1862","iq",2013,15,1.3712198420292
"1863","iq",2013,16,0.601326185991526
"1864","iq",2013,17,0.483632135214351
"1865","iq",2013,18,0.638602306246591
"1866","iq",2013,19,0.409949646234528
"1867","iq",2013,20,-0.221809411010171
"1868","iq",2013,21,-0.709324428701681
"1869","iq",2013,22,-0.780564094642282
"1870","iq",2013,23,-0.809785046364024
"1871","iq",2013,24,-1.21131828177364
"1872","iq",2013,25,-1.75397640892257
